,subject,horizon,nte,trial,order,big,right,first,performance,stimuli,presented_stimuli
0,1.0,0.0,1.0,1,1,True,False,False,0.0,0.26,"[0.26, 0.06]"
1,1.0,0.0,1.0,2,1,True,False,True,1.0,0.17,"[0.17, 0.07]"
2,1.0,0.0,1.0,3,1,False,True,True,0.0,0.165,"[0.175, 0.165]"
3,1.0,0.0,1.0,4,1,True,True,True,1.0,0.795,"[0.745, 0.795]"
4,1.0,0.0,1.0,5,1,True,True,False,1.0,0.46,"[0.36, 0.46]"
5,1.0,0.0,1.0,6,1,True,True,True,1.0,0.72,"[0.52, 0.72]"
6,1.0,0.0,1.0,7,1,True,True,True,1.0,0.225,"[0.215, 0.225]"
7,1.0,0.0,1.0,8,1,False,False,False,0.0,0.015,"[0.015, 0.065]"
8,1.0,0.0,1.0,9,1,True,True,False,1.0,0.245,"[0.095, 0.245]"
9,1.0,0.0,1.0,10,1,True,False,False,1.0,0.175,"[0.175, 0.125]"
10,1.0,0.0,1.0,11,1,False,False,True,0.0,0.215,"[0.215, 0.225]"
11,1.0,0.0,1.0,12,1,True,True,False,1.0,0.17,"[0.07, 0.17]"
12,1.0,0.0,1.0,13,1,True,True,False,1.0,0.67,"[0.47, 0.67]"
13,1.0,0.0,1.0,14,1,True,False,True,1.0,0.99,"[0.99, 0.89]"
14,1.0,0.0,1.0,15,1,False,False,False,0.0,0.375,"[0.385, 0.375]"
15,1.0,0.0,1.0,16,1,False,False,False,0.0,0.775,"[0.785, 0.775]"
16,1.0,0.0,1.0,17,1,True,True,False,1.0,0.34,"[0.24, 0.34]"
17,1.0,0.0,1.0,18,1,True,False,False,1.0,0.84,"[0.84, 0.64]"
18,1.0,0.0,1.0,19,1,True,True,True,1.0,0.26,"[0.16, 0.26]"
19,1.0,0.0,1.0,20,1,True,True,False,1.0,0.805,"[0.795, 0.805]"
20,1.0,0.0,1.0,21,1,True,True,False,1.0,0.46,"[0.26, 0.46]"
21,1.0,0.0,1.0,22,1,True,True,False,1.0,0.635,"[0.585, 0.635]"
22,1.0,0.0,1.0,23,1,True,False,True,1.0,0.955,"[0.955, 0.805]"
23,1.0,0.0,1.0,24,1,True,True,False,1.0,0.465,"[0.415, 0.465]"
24,1.0,0.0,1.0,25,1,True,True,True,1.0,0.695,"[0.685, 0.695]"
25,1.0,0.0,1.0,26,1,True,False,True,1.0,0.86,"[0.86, 0.66]"
26,1.0,0.0,1.0,27,1,True,True,True,1.0,0.695,"[0.645, 0.695]"
27,1.0,0.0,1.0,28,1,True,False,False,1.0,0.545,"[0.545, 0.395]"
28,1.0,0.0,1.0,29,1,True,True,False,1.0,0.56,"[0.36, 0.56]"
29,1.0,0.0,1.0,30,1,True,False,False,1.0,0.715,"[0.715, 0.565]"
30,1.0,0.0,1.0,31,1,True,False,True,1.0,0.73,"[0.73, 0.53]"
31,1.0,0.0,1.0,32,1,True,False,True,1.0,0.565,"[0.565, 0.555]"
32,1.0,0.0,1.0,33,1,True,False,False,1.0,0.99,"[0.99, 0.89]"
33,1.0,0.0,1.0,34,1,False,False,False,0.0,0.145,"[0.145, 0.295]"
34,1.0,0.0,1.0,35,1,False,True,True,0.0,0.735,"[0.745, 0.735]"
35,1.0,0.0,1.0,36,1,False,True,False,0.0,0.375,"[0.385, 0.375]"
36,1.0,0.0,1.0,37,1,True,True,True,1.0,0.54,"[0.34, 0.54]"
37,1.0,0.0,1.0,38,1,True,True,True,1.0,0.795,"[0.745, 0.795]"
38,1.0,0.0,1.0,39,1,True,False,False,1.0,0.655,"[0.655, 0.645]"
39,1.0,0.0,1.0,40,1,True,True,True,1.0,0.47,"[0.37, 0.47]"
40,1.0,0.0,1.0,41,1,True,False,True,1.0,0.805,"[0.805, 0.655]"
41,1.0,0.0,1.0,42,1,True,False,True,1.0,0.94,"[0.94, 0.74]"
42,1.0,0.0,1.0,43,1,True,True,True,1.0,0.485,"[0.435, 0.485]"
43,1.0,0.0,1.0,44,1,True,False,False,1.0,0.34,"[0.34, 0.14]"
44,1.0,0.0,1.0,45,1,True,True,True,1.0,0.345,"[0.195, 0.345]"
45,1.0,0.0,1.0,46,1,True,True,True,1.0,0.805,"[0.655, 0.805]"
46,1.0,0.0,1.0,47,1,True,True,False,1.0,0.095,"[0.045, 0.095]"
47,1.0,0.0,1.0,48,1,True,False,False,1.0,0.61,"[0.61, 0.51]"
48,1.0,0.0,1.0,49,1,True,True,True,1.0,0.725,"[0.675, 0.725]"
49,1.0,0.0,1.0,50,1,True,True,True,1.0,0.735,"[0.585, 0.735]"
50,1.0,0.0,1.0,51,1,True,True,False,1.0,0.105,"[0.095, 0.105]"
51,1.0,0.0,1.0,52,1,True,True,False,1.0,0.315,"[0.265, 0.315]"
52,1.0,0.0,1.0,53,1,True,False,False,1.0,0.255,"[0.255, 0.105]"
53,1.0,0.0,1.0,54,1,True,False,False,1.0,0.555,"[0.555, 0.405]"
54,1.0,0.0,1.0,55,1,True,False,True,1.0,0.785,"[0.785, 0.635]"
55,1.0,0.0,1.0,56,1,True,True,True,1.0,0.72,"[0.62, 0.72]"
56,1.0,0.0,1.0,57,1,True,False,True,1.0,0.435,"[0.435, 0.385]"
57,1.0,0.0,1.0,58,1,True,False,True,1.0,0.67,"[0.67, 0.57]"
58,1.0,0.0,1.0,59,1,True,True,True,1.0,0.495,"[0.485, 0.495]"
59,1.0,0.0,1.0,60,1,False,True,True,0.0,0.095,"[0.105, 0.095]"
60,1.0,0.0,1.0,61,1,True,True,True,1.0,0.245,"[0.235, 0.245]"
61,1.0,0.0,1.0,62,1,True,True,False,1.0,0.975,"[0.825, 0.975]"
62,1.0,0.0,1.0,63,1,True,True,False,1.0,0.45,"[0.35, 0.45]"
63,1.0,0.0,1.0,64,1,True,False,True,1.0,0.365,"[0.365, 0.215]"
64,1.0,0.0,1.0,65,1,True,False,False,1.0,0.93,"[0.93, 0.83]"
65,1.0,0.0,1.0,66,1,True,True,False,1.0,0.39,"[0.19, 0.39]"
66,1.0,0.0,1.0,67,1,True,True,False,1.0,0.52,"[0.32, 0.52]"
67,1.0,0.0,1.0,68,1,True,True,True,1.0,0.865,"[0.715, 0.865]"
68,1.0,0.0,1.0,69,1,True,False,True,1.0,0.405,"[0.405, 0.395]"
69,1.0,0.0,1.0,70,1,True,False,True,1.0,0.41,"[0.41, 0.21]"
70,1.0,0.0,1.0,71,1,True,True,False,1.0,0.86,"[0.66, 0.86]"
71,1.0,0.0,1.0,72,1,True,True,True,1.0,0.875,"[0.865, 0.875]"
72,1.0,0.0,1.0,73,1,True,False,False,1.0,0.815,"[0.815, 0.765]"
73,1.0,0.0,1.0,74,1,True,True,True,1.0,0.795,"[0.645, 0.795]"
74,1.0,0.0,1.0,75,1,True,False,False,1.0,0.425,"[0.425, 0.275]"
75,1.0,0.0,1.0,76,1,True,False,True,1.0,0.78,"[0.78, 0.58]"
76,1.0,0.0,1.0,77,1,True,False,True,1.0,0.81,"[0.81, 0.61]"
77,1.0,0.0,1.0,78,1,True,True,False,1.0,0.74,"[0.64, 0.74]"
78,1.0,0.0,1.0,79,1,True,False,True,1.0,0.315,"[0.315, 0.265]"
79,1.0,0.0,1.0,80,1,True,False,True,1.0,0.185,"[0.185, 0.135]"
80,1.0,0.0,1.0,81,1,True,True,False,1.0,0.115,"[0.065, 0.115]"
81,1.0,0.0,1.0,82,1,True,False,True,1.0,0.525,"[0.525, 0.475]"
82,1.0,0.0,1.0,83,1,True,True,False,1.0,0.985,"[0.975, 0.985]"
83,1.0,0.0,1.0,84,1,True,True,False,1.0,0.82,"[0.62, 0.82]"
84,1.0,0.0,1.0,85,1,True,True,True,1.0,0.39,"[0.29, 0.39]"
85,1.0,0.0,1.0,86,1,True,False,False,1.0,0.95,"[0.95, 0.75]"
86,1.0,0.0,1.0,87,1,True,False,True,1.0,0.25,"[0.25, 0.15]"
87,1.0,0.0,1.0,88,1,True,True,False,1.0,0.235,"[0.185, 0.235]"
88,1.0,0.0,1.0,89,1,True,False,False,1.0,0.74,"[0.74, 0.54]"
89,1.0,0.0,1.0,90,1,True,True,True,1.0,0.615,"[0.605, 0.615]"
90,1.0,0.0,1.0,91,1,True,True,True,1.0,0.3,"[0.2, 0.3]"
91,1.0,0.0,1.0,92,1,True,False,False,1.0,0.47,"[0.47, 0.37]"
92,1.0,0.0,1.0,93,1,True,True,False,1.0,0.24,"[0.14, 0.24]"
93,1.0,0.0,1.0,94,1,True,True,True,1.0,0.385,"[0.375, 0.385]"
94,1.0,0.0,1.0,95,1,True,False,False,1.0,0.725,"[0.725, 0.575]"
95,1.0,0.0,1.0,96,1,True,True,False,1.0,0.66,"[0.56, 0.66]"
96,1.0,0.0,1.0,97,1,True,True,True,1.0,0.365,"[0.315, 0.365]"
97,1.0,0.0,1.0,98,1,True,False,True,1.0,0.405,"[0.405, 0.255]"
98,1.0,0.0,1.0,99,1,True,False,True,1.0,0.145,"[0.145, 0.095]"
99,1.0,0.0,1.0,100,1,True,True,True,1.0,0.305,"[0.155, 0.305]"
100,1.0,1.0,1.0,1,2,True,True,False,,0.365,"[0.355, 0.365]"
101,1.0,1.0,2.0,2,2,False,True,True,0.0,0.655,"[0.665, 0.655]"
102,1.0,1.0,1.0,3,2,False,True,False,,0.56,"[0.66, 0.56]"
103,1.0,1.0,2.0,4,2,True,True,False,1.0,0.96,"[0.86, 0.96]"
104,1.0,1.0,1.0,5,2,False,False,False,,0.475,"[0.475, 0.625]"
105,1.0,1.0,2.0,6,2,True,True,True,1.0,0.925,"[0.775, 0.925]"
106,1.0,1.0,1.0,7,2,False,True,True,,0.675,"[0.685, 0.675]"
107,1.0,1.0,2.0,8,2,True,True,True,1.0,0.985,"[0.975, 0.985]"
108,1.0,1.0,1.0,9,2,True,True,True,,0.505,"[0.495, 0.505]"
109,1.0,1.0,2.0,10,2,True,True,True,0.0166667,0.205,"[0.195, 0.205]"
110,1.0,1.0,1.0,11,2,False,True,False,,0.555,"[0.705, 0.555]"
111,1.0,1.0,2.0,12,2,True,True,True,1.0,0.405,"[0.255, 0.405]"
112,1.0,1.0,1.0,13,2,True,False,False,,0.675,"[0.675, 0.625]"
113,1.0,1.0,2.0,14,2,True,True,True,0.0833333,0.975,"[0.925, 0.975]"
114,1.0,1.0,1.0,15,2,False,False,True,,0.655,"[0.655, 0.705]"
115,1.0,1.0,2.0,16,2,True,False,False,1.0,1.0,"[1.0, 0.95]"
116,1.0,1.0,1.0,17,2,True,True,True,,0.585,"[0.575, 0.585]"
117,1.0,1.0,2.0,18,2,True,True,False,0.0166667,0.285,"[0.275, 0.285]"
118,1.0,1.0,1.0,19,2,True,False,False,,0.415,"[0.415, 0.405]"
119,1.0,1.0,2.0,20,2,False,True,False,0.0,0.105,"[0.115, 0.105]"
120,1.0,1.0,1.0,21,2,False,False,True,,0.41,"[0.41, 0.51]"
121,1.0,1.0,2.0,22,2,True,True,True,1.0,0.81,"[0.71, 0.81]"
122,1.0,1.0,1.0,23,2,False,False,True,,0.525,"[0.525, 0.675]"
123,1.0,1.0,2.0,24,2,True,True,True,1.0,0.975,"[0.825, 0.975]"
124,1.0,1.0,1.0,25,2,False,False,False,,0.37,"[0.37, 0.57]"
125,1.0,1.0,2.0,26,2,True,False,True,1.0,0.87,"[0.87, 0.67]"
126,1.0,1.0,1.0,27,2,False,False,True,,0.455,"[0.455, 0.605]"
127,1.0,1.0,2.0,28,2,True,False,False,1.0,0.905,"[0.905, 0.755]"
128,1.0,1.0,1.0,29,2,False,True,True,,0.41,"[0.61, 0.41]"
129,1.0,1.0,2.0,30,2,True,True,False,1.0,0.91,"[0.71, 0.91]"
130,1.0,1.0,1.0,31,2,True,False,True,,0.63,"[0.63, 0.53]"
131,1.0,1.0,2.0,32,2,True,False,False,0.166667,0.93,"[0.93, 0.83]"
132,1.0,1.0,1.0,33,2,False,True,True,,0.31,"[0.51, 0.31]"
133,1.0,1.0,2.0,34,2,True,False,False,1.0,0.81,"[0.81, 0.61]"
134,1.0,1.0,1.0,35,2,True,True,True,,0.565,"[0.555, 0.565]"
135,1.0,1.0,2.0,36,2,True,False,False,0.0166667,0.865,"[0.865, 0.855]"
136,1.0,1.0,1.0,37,2,False,True,True,,0.45,"[0.65, 0.45]"
137,1.0,1.0,2.0,38,2,True,False,False,1.0,0.95,"[0.95, 0.75]"
138,1.0,1.0,1.0,39,2,False,False,False,,0.31,"[0.31, 0.41]"
139,1.0,1.0,2.0,40,2,True,False,True,1.0,0.71,"[0.71, 0.61]"
140,1.0,1.0,1.0,41,2,False,False,True,,0.525,"[0.525, 0.575]"
141,1.0,1.0,2.0,42,2,True,False,False,1.0,0.875,"[0.875, 0.825]"
142,1.0,1.0,1.0,43,2,False,False,True,,0.385,"[0.385, 0.395]"
143,1.0,1.0,2.0,44,2,True,True,False,1.0,0.695,"[0.685, 0.695]"
144,1.0,1.0,1.0,45,2,False,True,False,,0.4,"[0.5, 0.4]"
145,1.0,1.0,2.0,46,2,True,False,False,1.0,0.8,"[0.8, 0.7]"
146,1.0,1.0,1.0,47,2,False,True,False,,0.395,"[0.545, 0.395]"
147,1.0,1.0,2.0,48,2,True,True,False,1.0,0.245,"[0.095, 0.245]"
148,1.0,1.0,1.0,49,2,False,False,True,,0.635,"[0.635, 0.685]"
149,1.0,1.0,2.0,50,2,True,False,True,1.0,0.985,"[0.985, 0.935]"
150,1.0,1.0,1.0,51,2,True,True,True,,0.69,"[0.59, 0.69]"
151,1.0,1.0,2.0,52,2,True,True,True,0.166667,0.39,"[0.29, 0.39]"
152,1.0,1.0,1.0,53,2,True,False,False,,0.505,"[0.505, 0.355]"
153,1.0,1.0,2.0,54,2,False,True,False,0.0,0.655,"[0.805, 0.655]"
154,1.0,1.0,1.0,55,2,False,False,True,,0.475,"[0.475, 0.625]"
155,1.0,1.0,2.0,56,2,True,True,True,1.0,0.925,"[0.775, 0.925]"
156,1.0,1.0,1.0,57,2,False,False,True,,0.325,"[0.325, 0.475]"
157,1.0,1.0,2.0,58,2,True,True,False,1.0,0.775,"[0.625, 0.775]"
158,1.0,1.0,1.0,59,2,True,False,False,,0.615,"[0.615, 0.605]"
159,1.0,1.0,2.0,60,2,False,False,False,0.0,0.905,"[0.905, 0.915]"
160,1.0,1.0,1.0,61,2,False,True,True,,0.6,"[0.7, 0.6]"
161,1.0,1.0,2.0,62,2,True,True,True,1.0,1.0,"[0.9, 1.0]"
162,1.0,1.0,1.0,63,2,False,True,False,,0.46,"[0.66, 0.46]"
163,1.0,1.0,2.0,64,2,True,True,False,1.0,0.96,"[0.76, 0.96]"
164,1.0,1.0,1.0,65,2,True,True,True,,0.645,"[0.635, 0.645]"
165,1.0,1.0,2.0,66,2,True,True,True,0.0166667,0.345,"[0.335, 0.345]"
166,1.0,1.0,1.0,67,2,True,True,False,,0.385,"[0.375, 0.385]"
167,1.0,1.0,2.0,68,2,True,False,False,0.0166667,0.085,"[0.085, 0.075]"
168,1.0,1.0,1.0,69,2,False,True,False,,0.355,"[0.405, 0.355]"
169,1.0,1.0,2.0,70,2,True,False,True,1.0,0.105,"[0.105, 0.055]"
170,1.0,1.0,1.0,71,2,False,False,False,,0.37,"[0.57, 0.37]"
171,1.0,1.0,2.0,72,2,True,False,False,0.0,0.87,"[0.87, 0.67]"
172,1.0,1.0,1.0,73,2,False,True,False,,0.39,"[0.49, 0.39]"
173,1.0,1.0,2.0,74,2,True,False,False,1.0,0.79,"[0.79, 0.69]"
174,1.0,1.0,1.0,75,2,False,True,False,,0.37,"[0.47, 0.37]"
175,1.0,1.0,2.0,76,2,False,False,True,0.833333,0.67,"[0.67, 0.77]"
176,1.0,1.0,1.0,77,2,False,True,False,,0.32,"[0.52, 0.32]"
177,1.0,1.0,2.0,78,2,True,False,False,1.0,0.82,"[0.82, 0.62]"
178,1.0,1.0,1.0,79,2,False,True,False,,0.425,"[0.575, 0.425]"
179,1.0,1.0,2.0,80,2,True,True,True,1.0,0.875,"[0.725, 0.875]"
180,1.0,1.0,1.0,81,2,False,True,True,,0.635,"[0.685, 0.635]"
181,1.0,1.0,2.0,82,2,True,True,True,1.0,0.985,"[0.935, 0.985]"
182,1.0,1.0,1.0,83,2,False,True,False,,0.445,"[0.495, 0.445]"
183,1.0,1.0,2.0,84,2,True,True,True,1.0,0.795,"[0.745, 0.795]"
184,1.0,1.0,1.0,85,2,False,False,False,,0.555,"[0.555, 0.705]"
185,1.0,1.0,2.0,86,2,True,True,True,1.0,1.0,"[0.85, 1.0]"
186,1.0,1.0,1.0,87,2,False,False,False,,0.31,"[0.31, 0.51]"
187,1.0,1.0,2.0,88,2,False,True,False,0.666667,0.61,"[0.81, 0.61]"
188,1.0,1.0,1.0,89,2,True,True,False,,0.6,"[0.5, 0.6]"
189,1.0,1.0,2.0,90,2,False,False,False,0.0,0.8,"[0.9, 0.8]"
190,1.0,1.0,1.0,91,2,False,True,False,,0.595,"[0.645, 0.595]"
191,1.0,1.0,2.0,92,2,True,False,False,1.0,0.345,"[0.345, 0.295]"
192,1.0,1.0,1.0,93,2,False,True,False,,0.555,"[0.605, 0.555]"
193,1.0,1.0,2.0,94,2,True,True,False,1.0,0.905,"[0.855, 0.905]"
194,1.0,1.0,1.0,95,2,False,False,True,,0.44,"[0.44, 0.64]"
195,1.0,1.0,2.0,96,2,True,False,False,1.0,0.94,"[0.94, 0.74]"
196,1.0,1.0,1.0,97,2,False,False,True,,0.475,"[0.475, 0.525]"
197,1.0,1.0,2.0,98,2,True,False,False,1.0,0.825,"[0.825, 0.775]"
198,1.0,1.0,1.0,99,2,False,True,True,,0.48,"[0.68, 0.48]"
199,1.0,1.0,2.0,100,2,True,True,True,0.0,0.98,"[0.78, 0.98]"
200,1.0,1.0,1.0,1,3,False,False,False,,0.405,"[0.415, 0.405]"
201,1.0,1.0,2.0,2,3,False,False,False,0.0,0.705,"[0.705, 0.715]"
202,1.0,1.0,1.0,3,3,False,False,True,,0.555,"[0.555, 0.605]"
203,1.0,1.0,2.0,4,3,True,False,False,1.0,0.905,"[0.905, 0.855]"
204,1.0,1.0,1.0,5,3,False,False,False,,0.42,"[0.42, 0.62]"
205,1.0,1.0,2.0,6,3,True,False,False,1.0,0.92,"[0.92, 0.72]"
206,1.0,1.0,1.0,7,3,True,True,True,,0.675,"[0.665, 0.675]"
207,1.0,1.0,2.0,8,3,False,True,False,0.0,0.965,"[0.975, 0.965]"
208,1.0,1.0,1.0,9,3,False,True,False,,0.515,"[0.665, 0.515]"
209,1.0,1.0,2.0,10,3,True,True,False,1.0,0.965,"[0.815, 0.965]"
210,1.0,1.0,1.0,11,3,False,False,False,,0.31,"[0.31, 0.51]"
211,1.0,1.0,2.0,12,3,True,False,False,1.0,0.81,"[0.81, 0.61]"
212,1.0,1.0,1.0,13,3,True,True,False,,0.645,"[0.495, 0.645]"
213,1.0,1.0,2.0,14,3,True,True,True,0.25,0.945,"[0.795, 0.945]"
214,1.0,1.0,1.0,15,3,False,True,True,,0.315,"[0.365, 0.315]"
215,1.0,1.0,2.0,16,3,True,True,False,1.0,0.665,"[0.615, 0.665]"
216,1.0,1.0,1.0,17,3,False,False,True,,0.6,"[0.6, 0.7]"
217,1.0,1.0,2.0,18,3,False,False,False,0.0,0.9,"[1.0, 0.9]"
218,1.0,1.0,1.0,19,3,False,False,True,,0.44,"[0.44, 0.64]"
219,1.0,1.0,2.0,20,3,True,True,True,1.0,0.94,"[0.74, 0.94]"
220,1.0,1.0,1.0,21,3,False,False,True,,0.32,"[0.32, 0.52]"
221,1.0,1.0,2.0,22,3,True,False,True,1.0,0.82,"[0.82, 0.62]"
222,1.0,1.0,1.0,23,3,False,False,True,,0.395,"[0.395, 0.545]"
223,1.0,1.0,2.0,24,3,True,True,False,1.0,0.845,"[0.695, 0.845]"
224,1.0,1.0,1.0,25,3,False,False,False,,0.365,"[0.365, 0.375]"
225,1.0,1.0,2.0,26,3,False,True,False,0.983333,0.665,"[0.675, 0.665]"
226,1.0,1.0,1.0,27,3,False,True,True,,0.35,"[0.55, 0.35]"
227,1.0,1.0,2.0,28,3,True,False,True,1.0,0.85,"[0.85, 0.65]"
228,1.0,1.0,1.0,29,3,False,False,False,,0.365,"[0.365, 0.515]"
229,1.0,1.0,2.0,30,3,True,False,True,1.0,0.815,"[0.815, 0.665]"
230,1.0,1.0,1.0,31,3,False,True,False,,0.485,"[0.635, 0.485]"
231,1.0,1.0,2.0,32,3,True,False,True,1.0,0.935,"[0.935, 0.785]"
232,1.0,1.0,1.0,33,3,False,True,False,,0.56,"[0.66, 0.56]"
233,1.0,1.0,2.0,34,3,True,True,True,1.0,0.96,"[0.86, 0.96]"
234,1.0,1.0,1.0,35,3,False,True,False,,0.465,"[0.615, 0.465]"
235,1.0,1.0,2.0,36,3,True,False,True,1.0,0.915,"[0.915, 0.765]"
236,1.0,1.0,1.0,37,3,False,True,True,,0.425,"[0.575, 0.425]"
237,1.0,1.0,2.0,38,3,True,True,True,1.0,0.875,"[0.725, 0.875]"
238,1.0,1.0,1.0,39,3,False,False,False,,0.555,"[0.555, 0.705]"
239,1.0,1.0,2.0,40,3,True,False,False,1.0,1.005,"[1.005, 0.855]"
240,1.0,1.0,1.0,41,3,False,False,False,,0.47,"[0.47, 0.57]"
241,1.0,1.0,2.0,42,3,True,False,False,1.0,0.27,"[0.27, 0.17]"
242,1.0,1.0,1.0,43,3,False,True,True,,0.47,"[0.67, 0.47]"
243,1.0,1.0,2.0,44,3,True,True,False,1.0,0.97,"[0.77, 0.97]"
244,1.0,1.0,1.0,45,3,False,True,False,,0.4,"[0.6, 0.4]"
245,1.0,1.0,2.0,46,3,True,False,True,1.0,0.9,"[0.9, 0.7]"
246,1.0,1.0,1.0,47,3,False,False,False,,0.465,"[0.465, 0.515]"
247,1.0,1.0,2.0,48,3,True,True,True,1.0,0.815,"[0.765, 0.815]"
248,1.0,1.0,1.0,49,3,False,True,False,,0.445,"[0.595, 0.445]"
249,1.0,1.0,2.0,50,3,True,False,True,1.0,0.895,"[0.895, 0.745]"
250,1.0,1.0,1.0,51,3,False,True,True,,0.31,"[0.41, 0.31]"
251,1.0,1.0,2.0,52,3,True,False,False,1.0,0.71,"[0.71, 0.61]"
252,1.0,1.0,1.0,53,3,False,False,True,,0.48,"[0.48, 0.68]"
253,1.0,1.0,2.0,54,3,True,True,False,1.0,0.98,"[0.78, 0.98]"
254,1.0,1.0,1.0,55,3,True,False,True,,0.555,"[0.555, 0.545]"
255,1.0,1.0,2.0,56,3,False,True,True,0.0,0.845,"[0.855, 0.845]"
256,1.0,1.0,1.0,57,3,False,False,True,,0.485,"[0.485, 0.495]"
257,1.0,1.0,2.0,58,3,True,False,True,1.0,0.795,"[0.795, 0.785]"
258,1.0,1.0,1.0,59,3,False,False,False,,0.565,"[0.565, 0.615]"
259,1.0,1.0,2.0,60,3,True,False,False,1.0,0.915,"[0.915, 0.865]"
260,1.0,1.0,1.0,61,3,True,True,True,,0.43,"[0.33, 0.43]"
261,1.0,1.0,2.0,62,3,True,False,False,0.166667,0.73,"[0.73, 0.63]"
262,1.0,1.0,1.0,63,3,False,False,True,,0.35,"[0.35, 0.45]"
263,1.0,1.0,2.0,64,3,True,False,True,1.0,0.75,"[0.75, 0.65]"
264,1.0,1.0,1.0,65,3,False,False,False,,0.48,"[0.48, 0.58]"
265,1.0,1.0,2.0,66,3,True,False,False,1.0,0.88,"[0.88, 0.78]"
266,1.0,1.0,1.0,67,3,False,True,False,,0.395,"[0.405, 0.395]"
267,1.0,1.0,2.0,68,3,False,False,True,0.983333,0.095,"[0.095, 0.105]"
268,1.0,1.0,1.0,69,3,False,False,True,,0.465,"[0.465, 0.515]"
269,1.0,1.0,2.0,70,3,True,True,False,1.0,0.815,"[0.765, 0.815]"
270,1.0,1.0,1.0,71,3,False,False,False,,0.595,"[0.645, 0.595]"
271,1.0,1.0,2.0,72,3,True,True,True,0.0,0.945,"[0.895, 0.945]"
272,1.0,1.0,1.0,73,3,False,False,False,,0.615,"[0.615, 0.665]"
273,1.0,1.0,2.0,74,3,True,True,True,1.0,0.965,"[0.915, 0.965]"
274,1.0,1.0,1.0,75,3,False,False,False,,0.49,"[0.49, 0.59]"
275,1.0,1.0,2.0,76,3,True,True,False,1.0,0.89,"[0.79, 0.89]"
276,1.0,1.0,1.0,77,3,True,True,False,,0.52,"[0.32, 0.52]"
277,1.0,1.0,2.0,78,3,True,False,True,0.333333,0.82,"[0.82, 0.62]"
278,1.0,1.0,1.0,79,3,False,False,False,,0.465,"[0.465, 0.515]"
279,1.0,1.0,2.0,80,3,True,False,True,1.0,0.815,"[0.815, 0.765]"
280,1.0,1.0,1.0,81,3,False,True,True,,0.615,"[0.625, 0.615]"
281,1.0,1.0,2.0,82,3,True,False,True,1.0,0.325,"[0.325, 0.315]"
282,1.0,1.0,1.0,83,3,True,True,True,,0.61,"[0.41, 0.61]"
283,1.0,1.0,2.0,84,3,True,False,False,0.333333,0.91,"[0.91, 0.71]"
284,1.0,1.0,1.0,85,3,False,True,False,,0.415,"[0.565, 0.415]"
285,1.0,1.0,2.0,86,3,True,False,False,1.0,0.865,"[0.865, 0.715]"
286,1.0,1.0,1.0,87,3,False,False,True,,0.47,"[0.47, 0.57]"
287,1.0,1.0,2.0,88,3,True,False,True,1.0,0.87,"[0.87, 0.77]"
288,1.0,1.0,1.0,89,3,False,True,False,,0.655,"[0.665, 0.655]"
289,1.0,1.0,2.0,90,3,True,False,True,1.0,0.365,"[0.365, 0.355]"
290,1.0,1.0,1.0,91,3,True,False,False,,0.7,"[0.7, 0.6]"
291,1.0,1.0,2.0,92,3,True,False,True,0.166667,1.0,"[1.0, 0.9]"
292,1.0,1.0,1.0,93,3,True,True,False,,0.675,"[0.665, 0.675]"
293,1.0,1.0,2.0,94,3,True,True,False,0.0166667,0.375,"[0.365, 0.375]"
294,1.0,1.0,1.0,95,3,False,True,False,,0.545,"[0.595, 0.545]"
295,1.0,1.0,2.0,96,3,True,True,True,1.0,0.895,"[0.845, 0.895]"
296,1.0,1.0,1.0,97,3,True,False,False,,0.405,"[0.405, 0.355]"
297,1.0,1.0,2.0,98,3,True,True,True,0.0833333,0.705,"[0.655, 0.705]"
298,1.0,1.0,1.0,99,3,False,True,True,,0.525,"[0.535, 0.525]"
299,1.0,1.0,2.0,100,3,False,False,True,0.983333,0.225,"[0.225, 0.235]"
300,1.0,2.0,1.0,1,4,True,False,True,,0.605,"[0.605, 0.455]"
301,1.0,2.0,2.0,2,4,True,True,True,,0.415,"[0.265, 0.415]"
302,1.0,2.0,3.0,3,4,True,True,False,0.151515,0.225,"[0.075, 0.225]"
303,1.0,2.0,1.0,4,4,False,False,False,,0.395,"[0.395, 0.545]"
304,1.0,2.0,2.0,5,4,True,False,False,,0.355,"[0.355, 0.205]"
305,1.0,2.0,3.0,6,4,True,False,True,0.767677,0.165,"[0.165, 0.015]"
306,1.0,2.0,1.0,7,4,False,True,False,,0.535,"[0.585, 0.535]"
307,1.0,2.0,2.0,8,4,False,True,False,,0.345,"[0.395, 0.345]"
308,1.0,2.0,3.0,9,4,True,True,True,1.0,0.205,"[0.155, 0.205]"
309,1.0,2.0,1.0,10,4,False,False,False,,0.435,"[0.435, 0.485]"
310,1.0,2.0,2.0,11,4,False,False,False,,0.245,"[0.245, 0.295]"
311,1.0,2.0,3.0,12,4,True,True,True,1.0,0.105,"[0.055, 0.105]"
312,1.0,2.0,1.0,13,4,False,False,False,,0.42,"[0.42, 0.52]"
313,1.0,2.0,2.0,14,4,False,True,False,,0.23,"[0.33, 0.23]"
314,1.0,2.0,3.0,15,4,True,False,True,1.0,0.14,"[0.14, 0.04]"
315,1.0,2.0,1.0,16,4,True,True,True,,0.435,"[0.425, 0.435]"
316,1.0,2.0,2.0,17,4,False,False,True,,0.235,"[0.235, 0.245]"
